date,time_step,streamflow_sim
1995-06-01,0,4.990062
1995-06-02,0,5.189975
1995-06-03,0,5.155361
1995-06-04,0,5.247202
1995-06-05,0,5.652381
1995-06-06,0,6.0799694
1995-06-07,0,5.642721
1995-06-08,0,4.4983425
1995-06-09,0,3.8923326
1995-06-10,0,3.9562082
1995-06-11,0,4.135853
1995-06-12,0,4.159589
1995-06-13,0,4.1086426
1995-06-14,0,4.323674
1995-06-15,0,4.391272
1995-06-16,0,5.748556
1995-06-17,0,4.763095
1995-06-18,0,4.775188
1995-06-19,0,4.6716795
1995-06-20,0,4.530656
1995-06-21,0,4.0887566
1995-06-22,0,3.9497924
1995-06-23,0,3.9961767
1995-06-24,0,3.9732955
1995-06-25,0,4.2056956
1995-06-26,0,4.0220785
1995-06-27,0,4.0294633
1995-06-28,0,3.9511375
1995-06-29,0,3.816595
1995-06-30,0,3.824562
1995-07-01,0,3.6615367
1995-07-02,0,3.5229993
1995-07-03,0,3.513575
1995-07-04,0,3.2943654
1995-07-05,0,3.2045605
1995-07-06,0,3.239126
1995-07-07,0,3.2818186
1995-07-08,0,3.1643481
1995-07-09,0,3.3559153
1995-07-10,0,3.1324015
1995-07-11,0,2.999301
1995-07-12,0,2.9440036
1995-07-13,0,2.5859122
1995-07-14,0,2.4582195
1995-07-15,0,2.4237719
1995-07-16,0,2.3792038
1995-07-17,0,2.24238
1995-07-18,0,2.2498882
1995-07-19,0,2.294214
1995-07-20,0,2.3127189
1995-07-21,0,2.3082592
1995-07-22,0,2.265485
1995-07-23,0,2.1879683
1995-07-24,0,2.0923157
1995-07-25,0,2.015547
1995-07-26,0,2.006065
1995-07-27,0,2.00196
1995-07-28,0,1.9624416
1995-07-29,0,2.0405817
1995-07-30,0,2.0153487
1995-07-31,0,2.0262141
1995-08-01,0,1.9669043
1995-08-02,0,1.9588852
1995-08-03,0,1.9521822
1995-08-04,0,1.9292278
1995-08-05,0,1.9203788
1995-08-06,0,1.9174883
1995-08-07,0,1.9589024
1995-08-08,0,1.9110572
1995-08-09,0,1.8871818
1995-08-10,0,1.811423
1995-08-11,0,1.8139921
1995-08-12,0,1.82822
1995-08-13,0,1.8450141
1995-08-14,0,1.8410745
1995-08-15,0,1.8361275
1995-08-16,0,1.780467
1995-08-17,0,1.697965
1995-08-18,0,1.7620553
1995-08-19,0,1.8122404
1995-08-20,0,1.8132453
1995-08-21,0,1.8002445
1995-08-22,0,1.7746772
1995-08-23,0,1.8065122
1995-08-24,0,1.7579558
1995-08-25,0,1.738207
1995-08-26,0,1.679298
1995-08-27,0,1.6763581
1995-08-28,0,1.6443563
1995-08-29,0,1.6159532
1995-08-30,0,1.6408958
1995-08-31,0,1.647894
1995-09-01,0,1.6396164
1995-09-02,0,1.6330162
1995-09-03,0,1.6289843
1995-09-04,0,1.5606122
1995-09-05,0,1.574127
1995-09-06,0,1.5837594
1995-09-07,0,1.6118159
1995-09-08,0,1.6437734
1995-09-09,0,1.65111
1995-09-10,0,1.618822
1995-09-11,0,1.6298852
1995-09-12,0,1.623597
1995-09-13,0,1.6270492
1995-09-14,0,1.6393762
1995-09-15,0,1.5967801
1995-09-16,0,1.5940914
1995-09-17,0,1.5934315
1995-09-18,0,1.6178758
1995-09-19,0,1.6332483
1995-09-20,0,1.6341918
1995-09-21,0,1.5964019
1995-09-22,0,1.5675524
1995-09-23,0,1.511009
1995-09-24,0,1.4891086
1995-09-25,0,1.4922354
1995-09-26,0,1.4799862
1995-09-27,0,1.4084771
1995-09-28,0,1.4081126
1995-09-29,0,1.4443856
1995-09-30,0,1.4203019
1995-10-01,0,1.481868
1995-10-02,0,1.449883
1995-10-03,0,1.4906743
1995-10-04,0,1.4041073
1995-10-05,0,1.41563
1995-10-06,0,1.3524272
1995-10-07,0,1.3526275
1995-10-08,0,1.2434285
1995-10-09,0,1.2459402
1995-10-10,0,1.2279986
1995-10-11,0,1.1836605
1995-10-12,0,1.2212267
1995-10-13,0,1.2862346
1995-10-14,0,1.2564008
1995-10-15,0,1.1592009
1995-10-16,0,1.2769345
1995-10-17,0,1.2420806
1995-10-18,0,1.2461078
1995-10-19,0,1.1352606
1995-10-20,0,1.074727
1995-10-21,0,1.2169592
1995-10-22,0,1.1696013
1995-10-23,0,1.1898351
1995-10-24,0,1.1337547
1995-10-25,0,0.9863936
1995-10-26,0,0.98815405
1995-10-27,0,1.0410271
1995-10-28,0,1.0830237
1995-10-29,0,1.0851984
1995-10-30,0,0.9683875
1995-10-31,0,1.0262818
1995-11-01,0,0.94423103
1995-11-02,0,0.8287616
1995-11-03,0,0.80552495
1995-11-04,0,0.74284136
1995-11-05,0,0.91455555
1995-11-06,0,0.80045044
1995-11-07,0,0.5990021
1995-11-08,0,0.77846193
1995-11-09,0,1.0060366
1995-11-10,0,0.74444866
1995-11-11,0,0.5170486
1995-11-12,0,0.7062781
1995-11-13,0,0.6437465
1995-11-14,0,0.70603967
1995-11-15,0,0.7434039
1995-11-16,0,0.6532327
1995-11-17,0,0.467659
1995-11-18,0,0.71341157
1995-11-19,0,0.6822164
1995-11-20,0,0.5119895
1995-11-21,0,0.6635742
1995-11-22,0,0.612437
1995-11-23,0,0.5011023
1995-11-24,0,0.44456363
1995-11-25,0,0.29959977
1995-11-26,0,0.51989937
1995-11-27,0,0.7870091
1995-11-28,0,0.84943163
1995-11-29,0,0.7259147
1995-11-30,0,0.8287722
1995-12-01,0,0.9361924
1995-12-02,0,0.75327325
1995-12-03,0,0.7318779
1995-12-04,0,1.0590928
1995-12-05,0,1.1295695
1995-12-06,0,0.82374215
1995-12-07,0,0.88876855
1995-12-08,0,0.89276695
1995-12-09,0,0.8282728
1995-12-10,0,0.87199724
1995-12-11,0,0.8150134
1995-12-12,0,0.9245571
1995-12-13,0,0.92123973
1995-12-14,0,1.1927633
1995-12-15,0,1.2697988
1995-12-16,0,1.4645667
1995-12-17,0,1.6837476
1995-12-18,0,1.7425289
1995-12-19,0,1.5815247
1995-12-20,0,1.6161788
1995-12-21,0,1.6515851
1995-12-22,0,1.6382183
1995-12-23,0,1.6845704
1995-12-24,0,1.6417036
1995-12-25,0,1.5671418
1995-12-26,0,1.4840965
1995-12-27,0,1.3528333
1995-12-28,0,1.3442595
1995-12-29,0,1.3144414
1995-12-30,0,1.6333501
1995-12-31,0,1.2537227
1996-01-01,0,1.5978045
1996-01-02,0,1.6536303
1996-01-03,0,1.7717054
1996-01-04,0,1.6266824
1996-01-05,0,1.4726834
1996-01-06,0,1.48331
1996-01-07,0,1.545345
1996-01-08,0,1.5542433
1996-01-09,0,1.4823356
1996-01-10,0,1.3949599
1996-01-11,0,1.4546411
1996-01-12,0,1.4822006
1996-01-13,0,1.4435356
1996-01-14,0,1.4246562
1996-01-15,0,1.5169823
1996-01-16,0,1.8393861
1996-01-17,0,2.5077376
1996-01-18,0,2.873409
1996-01-19,0,3.1682215
1996-01-20,0,3.3875604
1996-01-21,0,3.2134814
1996-01-22,0,3.3797612
1996-01-23,0,3.3100061
1996-01-24,0,4.1480536
1996-01-25,0,7.1313457
1996-01-26,0,6.7021637
1996-01-27,0,8.035174
1996-01-28,0,10.492595
1996-01-29,0,9.442947
1996-01-30,0,7.3142805
1996-01-31,0,5.7550616
1996-02-01,0,4.845316
1996-02-02,0,4.2058268
1996-02-03,0,4.153865
1996-02-04,0,5.7834387
1996-02-05,0,10.428963
1996-02-06,0,11.845591
1996-02-07,0,9.455278
1996-02-08,0,7.5512304
1996-02-09,0,5.8056393
1996-02-10,0,5.105484
1996-02-11,0,4.435899
1996-02-12,0,4.805707
1996-02-13,0,4.204975
1996-02-14,0,3.7907224
1996-02-15,0,3.8003094
1996-02-16,0,3.64726
1996-02-17,0,3.5893903
1996-02-18,0,3.8952968
1996-02-19,0,5.50611
1996-02-20,0,11.000888
1996-02-21,0,21.457706
1996-02-22,0,26.665964
1996-02-23,0,18.813108
1996-02-24,0,11.744591
1996-02-25,0,8.425556
1996-02-26,0,6.6860886
1996-02-27,0,5.6836357
1996-02-28,0,5.38474
1996-02-29,0,5.1224723
1996-03-01,0,5.1159925
1996-03-02,0,5.353534
1996-03-03,0,4.816082
1996-03-04,0,4.8485217
1996-03-05,0,7.6959333
1996-03-06,0,8.10269
1996-03-07,0,7.537424
1996-03-08,0,6.857259
1996-03-09,0,6.331835
1996-03-10,0,5.2941937
1996-03-11,0,5.160655
1996-03-12,0,5.526129
1996-03-13,0,6.0491743
1996-03-14,0,5.784825
1996-03-15,0,4.9144955
1996-03-16,0,4.4761467
1996-03-17,0,4.508461
1996-03-18,0,4.2757254
1996-03-19,0,3.9047341
1996-03-20,0,3.585987
1996-03-21,0,3.4134834
1996-03-22,0,3.269398
1996-03-23,0,3.0904617
1996-03-24,0,3.416296
1996-03-25,0,3.0601673
1996-03-26,0,3.267093
1996-03-27,0,3.1552248
1996-03-28,0,2.8774743
1996-03-29,0,3.285245
1996-03-30,0,3.3768315
1996-03-31,0,3.29775
1996-04-01,0,3.6205049
1996-04-02,0,4.495492
1996-04-03,0,5.1206055
1996-04-04,0,5.0346284
1996-04-05,0,5.1420918
1996-04-06,0,4.735121
1996-04-07,0,4.039753
1996-04-08,0,3.6732364
1996-04-09,0,3.5474663
1996-04-10,0,3.221531
1996-04-11,0,2.783796
1996-04-12,0,2.7120996
1996-04-13,0,2.5948832
1996-04-14,0,2.6504226
1996-04-15,0,2.5771039
1996-04-16,0,3.4824872
1996-04-17,0,3.720958
1996-04-18,0,3.4296267
1996-04-19,0,3.8655152
1996-04-20,0,3.641211
1996-04-21,0,3.2449923
1996-04-22,0,2.8958244
1996-04-23,0,2.8348026
1996-04-24,0,2.8854008
1996-04-25,0,2.9076552
1996-04-26,0,3.1794305
1996-04-27,0,3.086587
1996-04-28,0,2.8540933
1996-04-29,0,2.9340916
1996-04-30,0,2.9579978
1996-05-01,0,3.093576
1996-05-02,0,3.0652719
1996-05-03,0,2.8553896
1996-05-04,0,2.5594196
1996-05-05,0,2.4207132
1996-05-06,0,2.3558216
1996-05-07,0,2.2868133
1996-05-08,0,2.333565
1996-05-09,0,2.224958
1996-05-10,0,2.1460252
1996-05-11,0,2.3345366
1996-05-12,0,2.6345649
1996-05-13,0,3.0221424
1996-05-14,0,3.5052762
1996-05-15,0,3.5844703
1996-05-16,0,5.633189
1996-05-17,0,9.500307
1996-05-18,0,17.538244
1996-05-19,0,20.46914
1996-05-20,0,17.696896
1996-05-21,0,14.5233
1996-05-22,0,11.894137
1996-05-23,0,7.4129353
1996-05-24,0,5.14765
1996-05-25,0,4.5281596
1996-05-26,0,4.1543913
1996-05-27,0,4.0732427
1996-05-28,0,4.001526
1996-05-29,0,3.928739
1996-05-30,0,3.8987908
1996-05-31,0,4.1585236
1996-06-01,0,4.3481517
1996-06-02,0,3.826398
1996-06-03,0,3.4642775
1996-06-04,0,3.4457526
1996-06-05,0,3.2447019
1996-06-06,0,3.2810793
1996-06-07,0,3.1348748
1996-06-08,0,3.0759447
1996-06-09,0,2.9579964
1996-06-10,0,2.9781947
1996-06-11,0,2.914668
1996-06-12,0,2.7859516
1996-06-13,0,2.8296776
1996-06-14,0,2.7344086
1996-06-15,0,2.5548205
1996-06-16,0,2.4123867
1996-06-17,0,2.4408994
1996-06-18,0,2.298404
1996-06-19,0,2.1475801
1996-06-20,0,2.0572236
1996-06-21,0,1.9754192
1996-06-22,0,1.9862232
1996-06-23,0,1.9599566
1996-06-24,0,1.7140498
1996-06-25,0,1.662304
1996-06-26,0,1.6905951
1996-06-27,0,1.8089795
1996-06-28,0,1.886485
1996-06-29,0,1.8404858
1996-06-30,0,1.824035
1996-07-01,0,1.7937124
1996-07-02,0,1.8226904
1996-07-03,0,1.806856
1996-07-04,0,1.6871257
1996-07-05,0,1.6663811
1996-07-06,0,1.6698339
1996-07-07,0,1.7098999
1996-07-08,0,1.69557
1996-07-09,0,1.7621087
1996-07-10,0,1.7721714
1996-07-11,0,1.770972
1996-07-12,0,1.7709147
1996-07-13,0,1.8005787
1996-07-14,0,1.8531976
1996-07-15,0,1.8282819
1996-07-16,0,1.7729164
1996-07-17,0,1.7550788
1996-07-18,0,1.7408249
1996-07-19,0,1.7009704
1996-07-20,0,1.6727407
1996-07-21,0,1.678912
1996-07-22,0,1.6785985
1996-07-23,0,1.6832846
1996-07-24,0,1.6967847
1996-07-25,0,1.6552994
1996-07-26,0,1.6504506
1996-07-27,0,1.6551142
1996-07-28,0,1.7005007
1996-07-29,0,1.732835
1996-07-30,0,1.7067456
1996-07-31,0,1.6758846
1996-08-01,0,1.5937829
1996-08-02,0,1.5319846
1996-08-03,0,1.5878521
1996-08-04,0,1.5960287
1996-08-05,0,1.5865551
1996-08-06,0,1.614214
1996-08-07,0,1.603508
1996-08-08,0,1.5982841
1996-08-09,0,1.628984
1996-08-10,0,1.6282315
1996-08-11,0,1.673184
1996-08-12,0,1.6602902
1996-08-13,0,1.721861
1996-08-14,0,1.7189068
1996-08-15,0,1.6005126
1996-08-16,0,1.5782844
1996-08-17,0,1.5945385
1996-08-18,0,1.5864489
1996-08-19,0,1.5546495
1996-08-20,0,1.5165405
1996-08-21,0,1.5517449
1996-08-22,0,1.5827482
1996-08-23,0,1.621145
1996-08-24,0,1.6229982
1996-08-25,0,1.6081569
1996-08-26,0,1.5150514
1996-08-27,0,1.5207714
1996-08-28,0,1.5479339
1996-08-29,0,1.5956864
1996-08-30,0,1.5538015
1996-08-31,0,1.501986
1996-09-01,0,1.4885736
1996-09-02,0,1.5138412
1996-09-03,0,1.4651821
1996-09-04,0,1.3332925
1996-09-05,0,1.3105164
1996-09-06,0,1.4273868
1996-09-07,0,1.4087253
1996-09-08,0,1.4308491
1996-09-09,0,1.4443896
1996-09-10,0,1.4629335
1996-09-11,0,1.419367
1996-09-12,0,1.3172712
1996-09-13,0,1.231612
1996-09-14,0,1.4171491
1996-09-15,0,1.2821511
1996-09-16,0,1.5618907
1996-09-17,0,1.451345
1996-09-18,0,1.459038
1996-09-19,0,1.4678519
1996-09-20,0,1.4980487
1996-09-21,0,1.4466516
1996-09-22,0,1.4065909
1996-09-23,0,1.3809589
1996-09-24,0,1.3812765
1996-09-25,0,1.376708
1996-09-26,0,1.3496757
1996-09-27,0,1.3283293
1996-09-28,0,1.3376482
1996-09-29,0,1.3595595
1996-09-30,0,1.3225892
1996-10-01,0,1.3628976
1996-10-02,0,1.3229148
1996-10-03,0,1.2867842
1996-10-04,0,1.2770795
1996-10-05,0,1.2632825
1996-10-06,0,1.2565318
1996-10-07,0,1.2988689
1996-10-08,0,1.3047614
1996-10-09,0,1.3534398
1996-10-10,0,1.2705145
1996-10-11,0,1.1649206
1996-10-12,0,1.1885254
1996-10-13,0,1.2428856
1996-10-14,0,1.1836102
1996-10-15,0,1.1343132
1996-10-16,0,1.1234987
1996-10-17,0,1.0983068
1996-10-18,0,0.95810056
1996-10-19,0,1.2486866
1996-10-20,0,1.0822339
1996-10-21,0,1.4304545
1996-10-22,0,1.2977796
1996-10-23,0,1.271012
1996-10-24,0,1.2305226
1996-10-25,0,1.3647798
1996-10-26,0,1.6025147
1996-10-27,0,1.5634124
1996-10-28,0,1.3642396
1996-10-29,0,1.4366934
1996-10-30,0,1.4499047
1996-10-31,0,1.4157149
1996-11-01,0,1.3156848
1996-11-02,0,1.2781463
1996-11-03,0,1.2425206
1996-11-04,0,1.2539477
1996-11-05,0,1.2807035
1996-11-06,0,1.2844465
1996-11-07,0,1.1853158
1996-11-08,0,1.0829368
1996-11-09,0,1.1361948
1996-11-10,0,1.1204879
1996-11-11,0,1.1110952
1996-11-12,0,1.1074269
1996-11-13,0,1.0505433
1996-11-14,0,1.0481517
1996-11-15,0,1.1449459
1996-11-16,0,1.0391347
1996-11-17,0,1.258854
1996-11-18,0,1.4573388
1996-11-19,0,1.5501368
1996-11-20,0,1.8608482
1996-11-21,0,1.7070411
1996-11-22,0,2.1822653
1996-11-23,0,1.9422306
1996-11-24,0,1.6892477
1996-11-25,0,1.3851979
1996-11-26,0,1.5902275
1996-11-27,0,1.6326807
1996-11-28,0,1.4923751
1996-11-29,0,1.5402931
1996-11-30,0,1.3886092
1996-12-01,0,1.0871578
1996-12-02,0,1.3336798
1996-12-03,0,1.3004248
1996-12-04,0,1.1295698
1996-12-05,0,1.8172536
1996-12-06,0,2.708765
1996-12-07,0,3.4394073
1996-12-08,0,3.5995193
1996-12-09,0,3.1689177
1996-12-10,0,4.667146
1996-12-11,0,14.0047865
1996-12-12,0,32.01593
1996-12-13,0,34.26524
1996-12-14,0,22.041624
1996-12-15,0,11.597087
1996-12-16,0,7.0160246
1996-12-17,0,6.536643
1996-12-18,0,6.08943
1996-12-19,0,5.916404
1996-12-20,0,5.7551527
1996-12-21,0,7.6976433
1996-12-22,0,10.412033
1996-12-23,0,9.443646
1996-12-24,0,8.935722
1996-12-25,0,8.568116
1996-12-26,0,8.5154505
1996-12-27,0,9.82485
1996-12-28,0,10.519823
1996-12-29,0,11.976251
1996-12-30,0,15.194298
1996-12-31,0,18.95943
1997-01-01,0,21.665712
1997-01-02,0,44.965794
1997-01-03,0,46.430874
1997-01-04,0,33.90704
1997-01-05,0,19.464989
1997-01-06,0,13.922168
1997-01-07,0,10.640183
1997-01-08,0,8.388882
1997-01-09,0,6.9600124
1997-01-10,0,7.0820265
1997-01-11,0,7.167
1997-01-12,0,6.439183
1997-01-13,0,6.042041
1997-01-14,0,5.563244
1997-01-15,0,5.0139303
1997-01-16,0,5.1683097
1997-01-17,0,4.589578
1997-01-18,0,4.3578935
1997-01-19,0,4.2808733
1997-01-20,0,3.889514
1997-01-21,0,3.7010694
1997-01-22,0,6.210331
1997-01-23,0,9.835629
1997-01-24,0,11.73836
1997-01-25,0,13.181923
1997-01-26,0,15.771352
1997-01-27,0,19.128395
1997-01-28,0,14.100207
1997-01-29,0,9.738302
1997-01-30,0,6.8570747
1997-01-31,0,5.8891716
1997-02-01,0,5.1641507
1997-02-02,0,5.062729
1997-02-03,0,5.1371284
1997-02-04,0,4.9787416
1997-02-05,0,4.886768
1997-02-06,0,4.693063
1997-02-07,0,4.5443087
1997-02-08,0,4.3839054
1997-02-09,0,4.445285
1997-02-10,0,4.3363147
1997-02-11,0,4.1390567
1997-02-12,0,3.4887903
1997-02-13,0,3.0832896
1997-02-14,0,2.9482741
1997-02-15,0,2.7196865
1997-02-16,0,2.9599292
1997-02-17,0,2.955739
1997-02-18,0,2.8692951
1997-02-19,0,2.7138047
1997-02-20,0,2.564139
1997-02-21,0,2.509558
1997-02-22,0,2.400555
1997-02-23,0,2.1264215
1997-02-24,0,1.7230668
1997-02-25,0,1.4032907
1997-02-26,0,1.6810372
1997-02-27,0,1.7834681
1997-02-28,0,2.1250286
1997-03-01,0,1.843576
1997-03-02,0,1.7146684
1997-03-03,0,1.7996852
1997-03-04,0,1.6462506
1997-03-05,0,1.5927055
1997-03-06,0,1.7110456
1997-03-07,0,1.7198919
1997-03-08,0,1.7508196
1997-03-09,0,1.6966184
1997-03-10,0,1.8487843
1997-03-11,0,1.731718
1997-03-12,0,1.7392434
1997-03-13,0,1.5129633
1997-03-14,0,1.5020423
1997-03-15,0,1.5832181
1997-03-16,0,1.7902961
1997-03-17,0,1.5968474
1997-03-18,0,1.7470946
1997-03-19,0,1.7534783
1997-03-20,0,1.6972811
1997-03-21,0,1.8114631
1997-03-22,0,1.7427509
1997-03-23,0,1.7829518
1997-03-24,0,1.9126316
1997-03-25,0,1.7384182
1997-03-26,0,1.8160739
1997-03-27,0,1.7994931
1997-03-28,0,1.7656641
1997-03-29,0,1.660194
1997-03-30,0,1.4479158
1997-03-31,0,1.3835857
1997-04-01,0,1.3500752
1997-04-02,0,1.3845668
1997-04-03,0,1.2322404
1997-04-04,0,1.0379217
1997-04-05,0,1.0755556
1997-04-06,0,0.9984069
1997-04-07,0,0.9046825
1997-04-08,0,0.8263824
1997-04-09,0,0.75416887
1997-04-10,0,0.89133584
1997-04-11,0,0.75150037
1997-04-12,0,0.716619
1997-04-13,0,0.64995
1997-04-14,0,0.4733293
1997-04-15,0,0.5802288
1997-04-16,0,0.47838926
1997-04-17,0,0.53465044
1997-04-18,0,0.6081941
1997-04-19,0,0.830904
1997-04-20,0,1.1189559
1997-04-21,0,1.1133022
1997-04-22,0,1.04966
1997-04-23,0,0.8795377
1997-04-24,0,1.5016806
1997-04-25,0,1.4539452
1997-04-26,0,1.4211097
1997-04-27,0,1.2974184
1997-04-28,0,1.3906364
1997-04-29,0,1.3913081
1997-04-30,0,1.346468
1997-05-01,0,1.2441761
1997-05-02,0,1.1765442
1997-05-03,0,1.2284207
1997-05-04,0,0.9598378
1997-05-05,0,0.97536814
1997-05-06,0,0.97423494
1997-05-07,0,0.94322944
1997-05-08,0,0.904307
1997-05-09,0,0.9548465
1997-05-10,0,1.020623
1997-05-11,0,1.0694224
1997-05-12,0,1.1234462
1997-05-13,0,1.1145356
1997-05-14,0,1.1215346
1997-05-15,0,1.1843905
1997-05-16,0,1.180724
1997-05-17,0,1.2498915
1997-05-18,0,1.2936043
1997-05-19,0,1.3074833
1997-05-20,0,1.0709878
1997-05-21,0,0.87491417
1997-05-22,0,0.8049598
1997-05-23,0,0.65846086
1997-05-24,0,1.0876487
1997-05-25,0,0.9482045
1997-05-26,0,0.7711699
1997-05-27,0,1.0873382
1997-05-28,0,1.2124236
1997-05-29,0,1.2696428
1997-05-30,0,1.2550802
1997-05-31,0,1.2252152
1997-06-01,0,1.3036256
1997-06-02,0,1.2324669
1997-06-03,0,1.1556449
1997-06-04,0,1.2302396
1997-06-05,0,1.3426597
1997-06-06,0,1.2119367
1997-06-07,0,1.2512338
1997-06-08,0,1.3666214
1997-06-09,0,1.3496039
1997-06-10,0,1.4273819
1997-06-11,0,1.3574812
1997-06-12,0,1.4262434
1997-06-13,0,1.1735731
1997-06-14,0,1.2247044
1997-06-15,0,1.4213986
1997-06-16,0,1.4220564
1997-06-17,0,1.3827385
1997-06-18,0,1.3293846
1997-06-19,0,1.3510964
1997-06-20,0,1.2718031
1997-06-21,0,1.1727241
1997-06-22,0,1.1642678
1997-06-23,0,1.1883608
1997-06-24,0,1.133332
1997-06-25,0,1.217772
1997-06-26,0,1.1678662
1997-06-27,0,1.0723398
1997-06-28,0,1.0408089
1997-06-29,0,1.0544169
1997-06-30,0,1.0452116
1997-07-01,0,1.026448
1997-07-02,0,0.98389363
1997-07-03,0,1.0821401
1997-07-04,0,1.1602101
1997-07-05,0,1.082335
1997-07-06,0,1.0883096
1997-07-07,0,1.1725094
1997-07-08,0,1.1976941
1997-07-09,0,1.2971876
1997-07-10,0,1.3066891
1997-07-11,0,1.2734655
1997-07-12,0,1.157697
1997-07-13,0,1.2016006
1997-07-14,0,1.225162
1997-07-15,0,1.1819017
1997-07-16,0,1.149243
1997-07-17,0,1.1673379
1997-07-18,0,1.1960852
1997-07-19,0,1.2446814
1997-07-20,0,1.3094411
1997-07-21,0,1.3749158
1997-07-22,0,1.3280691
1997-07-23,0,1.3360578
1997-07-24,0,1.4771507
1997-07-25,0,1.4738753
1997-07-26,0,1.4205463
1997-07-27,0,1.4182189
1997-07-28,0,1.3525345
1997-07-29,0,1.3632486
1997-07-30,0,1.341975
1997-07-31,0,1.2477357
1997-08-01,0,1.217751
1997-08-02,0,1.1587067
1997-08-03,0,1.2452904
1997-08-04,0,1.3063946
1997-08-05,0,1.2615864
1997-08-06,0,1.3187852
